test -nt -t; echo $?
[ -nt -t ]; echo $?
test -x ')' abc -n / x; echo $?
[ -x ')' abc -n / x ]; echo $?
test '' -w 1; echo $?
[ '' -w 1 ]; echo $?
test -ge ')' -eq; echo $?
[ -ge ')' -eq ]; echo $?
test -L -G; echo $?
[ -L -G ]; echo $?
test -L -i -a; echo $?
[ -L -i -a ]; echo $?
test -i 0 -S '!=' y; echo $?
[ -i 0 -S '!=' y ]; echo $?
test -u -h -lt '('; echo $?
[ -u -h -lt '(' ]; echo $?
test --; echo $?
[ -- ]; echo $?
test x; echo $?
[ x ]; echo $?
test -b; echo $?
[ -b ]; echo $?
test -h '' y -k; echo $?
[ -h '' y -k ]; echo $?
test -t 1; echo $?
[ -t 1 ]; echo $?
test /etc/passwd '(' /nonexistent -G 0x1; echo $?
[ /etc/passwd '(' /nonexistent -G 0x1 ]; echo $?
test -gt ')' -ot ')' ')' '>'; echo $?
[ -gt ')' -ot ')' ')' '>' ]; echo $?
test -k = -d /etc/passwd /etc/passwd -L; echo $?
[ -k = -d /etc/passwd /etc/passwd -L ]; echo $?
test -b -O / -t; echo $?
[ -b -O / -t ]; echo $?
test -1 '' ')' -s -z; echo $?
[ -1 '' ')' -s -z ]; echo $?
test -c /nonexistent '!' -nt; echo $?
[ -c /nonexistent '!' -nt ]; echo $?
test -g; echo $?
[ -g ]; echo $?
test 1 '>'; echo $?
[ 1 '>' ]; echo $?
test '(' -ot ')' x -x; echo $?
[ '(' -ot ')' x -x ]; echo $?
test -e -p 0 -k; echo $?
[ -e -p 0 -k ]; echo $?
test -eq '<' ')' abc -nt -h; echo $?
[ -eq '<' ')' abc -nt -h ]; echo $?
test y; echo $?
[ y ]; echo $?
test x -ge; echo $?
[ x -ge ]; echo $?
test -gt -t -t = -u; echo $?
[ -gt -t -t = -u ]; echo $?
test -ot -w -O; echo $?
[ -ot -w -O ]; echo $?
test -s -ot -e -G -u; echo $?
[ -s -ot -e -G -u ]; echo $?
test -gt -nt; echo $?
[ -gt -nt ]; echo $?
test 2 -s -nt -w -t -p; echo $?
[ 2 -s -nt -w -t -p ]; echo $?
